400e0544 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode>:
400e0544:	090136        	entry	a1, 0x480
400e11c8:	e961a2        	s32i	a10, a1, 0x3a4
400e11cb:	38a4a2        	movi	a10, 0x438
400e11ce:	aa1a      	add.n	a10, a10, a1
400e11d0:	ea21b2        	l32i	a11, a1, 0x3a8
400e11d3:	0aa8      	l32i.n	a10, a10, 0
400e11d5:	bbaa      	add.n	a11, a11, a10
400e11d7:	f02182        	l32i	a8, a1, 0x3c0
400e11da:	ee8a      	add.n	a14, a14, a8
400e11dc:	f32192        	l32i	a9, a1, 0x3cc
400e11df:	ea61b2        	s32i	a11, a1, 0x3a8
400e11e2:	0f19d7        	beq	a9, a13, 400e11f5 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xcb1>
400e11e5:	f42182        	l32i	a8, a1, 0x3d0
400e11e8:	0218a6        	blti	a8, 1, 400e11ee <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xcaa>
400e11eb:	ff9586        	j	400e1045 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xb01>
400e11ee:	fff206        	j	400e11ba <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc76>
400e11f1:	060c      	movi.n	a6, 0
400e11f3:	067d      	mov.n	a7, a6
400e11f5:	dc2192        	l32i	a9, a1, 0x370
400e11f8:	499c      	beqz.n	a9, 400e1210 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xccc>
400e11fa:	b09390        	addx8	a9, a3, a9
400e11fd:	1a0c      	movi.n	a10, 1
400e11ff:	0988      	l32i.n	a8, a9, 0
400e1201:	868a      	add.n	a8, a6, a8
400e1203:	1998      	l32i.n	a9, a9, 4
400e1205:	013867        	bltu	a8, a6, 400e120a <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xcc6>
400e1208:	0a0c      	movi.n	a10, 0
400e120a:	979a      	add.n	a9, a7, a9
400e120c:	086d      	mov.n	a6, a8
400e120e:	7a9a      	add.n	a7, a10, a9
400e1210:	ec21e2        	l32i	a14, a1, 0x3b0
400e1213:	20a660        	or	a10, a6, a6
400e1216:	20b770        	or	a11, a7, a7
400e1219:	eb2162        	l32i	a6, a1, 0x3ac
400e121c:	002ed2        	l32i	a13, a14, 0
400e121f:	06c8      	l32i.n	a12, a6, 0
400e1221:	0329a5        	call8	400e44bc <_ZN6tflite29MultiplyByQuantizedMultiplierExli>
400e1224:	f12182        	l32i	a8, a1, 0x3c4
400e1227:	5398a0        	max	a9, a8, a10
400e122a:	48a4a2        	movi	a10, 0x448
400e122d:	aa1a      	add.n	a10, a10, a1
400e122f:	0aa8      	l32i.n	a10, a10, 0
400e1231:	f221e2        	l32i	a14, a1, 0x3c8
400e1234:	4399e0        	min	a9, a9, a14
400e1237:	0a88      	l32i.n	a8, a10, 0
400e1239:	024826        	beqi	a8, 4, 400e123f <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xcfb>
400e123c:	fcc406        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e123f:	892182        	l32i	a8, a1, 0x224
400e1242:	20a850        	or	a10, a8, a5
400e1245:	4a8c      	beqz.n	a10, 400e124d <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xd09>
400e1247:	022587        	blt	a5, a8, 400e124d <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xd09>
400e124a:	fcc086        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e124d:	8a2182        	l32i	a8, a1, 0x228
400e1250:	e22162        	l32i	a6, a1, 0x388
400e1253:	20a860        	or	a10, a8, a6
400e1256:	4a8c      	beqz.n	a10, 400e125e <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xd1a>
400e1258:	022687        	blt	a6, a8, 400e125e <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xd1a>
400e125b:	fcbc46        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e125e:	8b21b2        	l32i	a11, a1, 0x22c
400e1261:	dd21e2        	l32i	a14, a1, 0x374
400e1264:	20abe0        	or	a10, a11, a14
400e1267:	005a16        	beqz	a10, 400e1270 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xd2c>
400e126a:	022eb7        	blt	a14, a11, 400e1270 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xd2c>
400e126d:	fcb7c6        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e1270:	8c21a2        	l32i	a10, a1, 0x230
400e1273:	20c3a0        	or	a12, a3, a10
400e1276:	4c8c      	beqz.n	a12, 400e127e <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xd3a>
400e1278:	0223a7        	blt	a3, a10, 400e127e <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xd3a>
400e127b:	fcb446        	j	400e0550 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xc>
400e127e:	50a462        	movi	a6, 0x450
400e1281:	661a      	add.n	a6, a6, a1
400e1283:	0668      	l32i.n	a6, a6, 0
400e1285:	828850        	mull	a8, a8, a5
400e1288:	e321e2        	l32i	a14, a1, 0x38c
400e128b:	c6ea      	add.n	a12, a6, a14
400e128d:	e22162        	l32i	a6, a1, 0x388
400e1290:	886a      	add.n	a8, a8, a6
400e1292:	8288b0        	mull	a8, a8, a11
400e1295:	dd2162        	l32i	a6, a1, 0x374
400e1298:	886a      	add.n	a8, a8, a6
400e129a:	8288a0        	mull	a8, a8, a10
400e129d:	eb21e2        	l32i	a14, a1, 0x3ac
400e12a0:	883a      	add.n	a8, a8, a3
400e12a2:	ee4b      	addi.n	a14, a14, 4
400e12a4:	331b      	addi.n	a3, a3, 1
400e12a6:	fc2162        	l32i	a6, a1, 0x3f0
400e12a9:	908860        	addx2	a8, a8, a6
400e12ac:	eb61e2        	s32i	a14, a1, 0x3ac
400e12af:	ec21e2        	l32i	a14, a1, 0x3b0
400e12b2:	ee4b      	addi.n	a14, a14, 4
400e12b4:	ec61e2        	s32i	a14, a1, 0x3b0
400e12b7:	005892        	s16i	a9, a8, 0
400e12ba:	0020c0        	memw
400e12bd:	0213c7        	beq	a3, a12, 400e12c3 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xd7f>
400e12c0:	ff2a06        	j	400e0f6c <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xa28>
400e12c3:	441b      	addi.n	a4, a4, 1
400e12c5:	032d      	mov.n	a2, a3
400e12c7:	df2182        	l32i	a8, a1, 0x37c
400e12ca:	021847        	beq	a8, a4, 400e12d0 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xd8c>
400e12cd:	ff2006        	j	400e0f51 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xa0d>
400e12d0:	054d      	mov.n	a4, a5
400e12d2:	000506        	j	400e12ea <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xda6>
400e12d5:	331b      	addi.n	a3, a3, 1
400e12d7:	229a      	add.n	a2, a2, a9
400e12d9:	880b      	addi.n	a8, a8, -1
400e12db:	18cc      	bnez.n	a8, 400e12e0 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xd9c>
400e12dd:	000246        	j	400e12ea <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xda6>
400e12e0:	f119a6        	blti	a9, 1, 400e12d5 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xd91>
400e12e3:	045d      	mov.n	a5, a4
400e12e5:	034d      	mov.n	a4, a3
400e12e7:	ff1986        	j	400e0f51 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xa0d>
400e12ea:	04d1a2        	addmi	a10, a1, 0x400
400e12ed:	e121e2        	l32i	a14, a1, 0x384
400e12f0:	0aa8      	l32i.n	a10, a10, 0
400e12f2:	eeaa      	add.n	a14, a14, a10
400e12f4:	dd2192        	l32i	a9, a1, 0x374
400e12f7:	991b      	addi.n	a9, a9, 1
400e12f9:	e161e2        	s32i	a14, a1, 0x384
400e12fc:	f521e2        	l32i	a14, a1, 0x3d4
400e12ff:	dd6192        	s32i	a9, a1, 0x374
400e1302:	169e97        	bne	a14, a9, 400e131c <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xdd8>
400e1305:	042d      	mov.n	a2, a4
400e1307:	e22142        	l32i	a4, a1, 0x388
400e130a:	0006c6        	j	400e1329 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xde5>
400e130d:	ee2152        	l32i	a5, a1, 0x3b8
400e1310:	441b      	addi.n	a4, a4, 1
400e1312:	995a      	add.n	a9, a9, a5
400e1314:	880b      	addi.n	a8, a8, -1
400e1316:	28fc      	bnez.n	a8, 400e134c <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xe08>
400e1318:	001406        	j	400e136c <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xe28>
400e131b:	00          	.byte	00
400e131c:	020c      	movi.n	a2, 0
400e131e:	df2182        	l32i	a8, a1, 0x37c
400e1321:	023d      	mov.n	a3, a2
400e1323:	e32192        	l32i	a9, a1, 0x38c
400e1326:	ffed86        	j	400e12e0 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xd9c>
400e1329:	de2162        	l32i	a6, a1, 0x378
400e132c:	441b      	addi.n	a4, a4, 1
400e132e:	ee2182        	l32i	a8, a1, 0x3b8
400e1331:	806680        	add	a6, a6, a8
400e1334:	e42192        	l32i	a9, a1, 0x390
400e1337:	de6162        	s32i	a6, a1, 0x378
400e133a:	2e1947        	beq	a9, a4, 400e136c <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xe28>
400e133d:	f521e2        	l32i	a14, a1, 0x3d4
400e1340:	e51ea6        	blti	a14, 1, 400e1329 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xde5>
400e1343:	e42152        	l32i	a5, a1, 0x390
400e1346:	c08540        	sub	a8, a5, a4
400e1349:	de2192        	l32i	a9, a1, 0x378
400e134c:	df2162        	l32i	a6, a1, 0x37c
400e134f:	ba16a6        	blti	a6, 1, 400e130d <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xdc9>
400e1352:	ff2182        	l32i	a8, a1, 0x3fc
400e1355:	608080        	neg	a8, a8
400e1358:	de6192        	s32i	a9, a1, 0x378
400e135b:	090c      	movi.n	a9, 0
400e135d:	e26142        	s32i	a4, a1, 0x388
400e1360:	024d      	mov.n	a4, a2
400e1362:	e16182        	s32i	a8, a1, 0x384
400e1365:	dd6192        	s32i	a9, a1, 0x374
400e1368:	ffec06        	j	400e131c <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xdd8>
400e136b:	00          	.byte	00
400e136c:	e721e2        	l32i	a14, a1, 0x39c
400e136f:	221b      	addi.n	a2, a2, 1
400e1371:	2892e7        	bne	a2, a14, 400e139d <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xe59>
400e1374:	001b46        	j	400e13e5 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xea1>
400e1377:	00          	.byte	00
400e1378:	e42152        	l32i	a5, a1, 0x390
400e137b:	6615a6        	blti	a5, 1, 400e13e5 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xea1>
400e137e:	44a462        	movi	a6, 0x444
400e1381:	6080d0        	neg	a8, a13
400e1384:	661a      	add.n	a6, a6, a1
400e1386:	0689      	s32i.n	a8, a6, 0
400e1388:	48a4a2        	movi	a10, 0x448
400e138b:	e0a182        	movi	a8, 0x1e0
400e138e:	4ca4c2        	movi	a12, 0x44c
400e1391:	b48a      	add.n	a11, a4, a8
400e1393:	aa1a      	add.n	a10, a10, a1
400e1395:	cc1a      	add.n	a12, a12, a1
400e1397:	020c      	movi.n	a2, 0
400e1399:	0ab9      	s32i.n	a11, a10, 0
400e139b:	0c49      	s32i.n	a4, a12, 0
400e139d:	44a4d2        	movi	a13, 0x444
400e13a0:	dd1a      	add.n	a13, a13, a1
400e13a2:	030c      	movi.n	a3, 0
400e13a4:	034d      	mov.n	a4, a3
400e13a6:	0dd8      	l32i.n	a13, a13, 0
400e13a8:	de61d2        	s32i	a13, a1, 0x378
400e13ab:	ffe386        	j	400e133d <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xdf9>
400e13ae:	00          	.byte	00
400e13af:	00          	.byte	00
400e13b0:	027be5        	call8	400e3b70 <TfLiteTypeGetName>
400e13b3:	dd2142        	l32i	a4, a1, 0x374
400e13b6:	207aa0        	or	a7, a10, a10
400e13b9:	26a8      	l32i.n	a10, a6, 8
400e13bb:	2468      	l32i.n	a6, a4, 8
400e13bd:	027b25        	call8	400e3b70 <TfLiteTypeGetName>
400e13c0:	0add      	mov.n	a13, a10
400e13c2:	06cd      	mov.n	a12, a6
400e13c4:	07bd      	mov.n	a11, a7
400e13c6:	be71a1        	l32r	a10, 400d0d8c <_stext+0xd6c> (3f406880 <_flash_rodata_start+0x6760>)
400e13c9:	fc07a5        	call8	400dd444 <_Z11MicroPrintfPKcz>
400e13cc:	120c      	movi.n	a2, 1
400e13ce:	001486        	j	400e1424 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xee0>
400e13d1:	09ad      	mov.n	a10, a9
400e13d3:	0279e5        	call8	400e3b70 <TfLiteTypeGetName>
400e13d6:	0abd      	mov.n	a11, a10
400e13d8:	26c8      	l32i.n	a12, a6, 8
400e13da:	be6da1        	l32r	a10, 400d0d90 <_stext+0xd70> (3f4068b8 <_flash_rodata_start+0x6798>)
400e13dd:	fc0665        	call8	400dd444 <_Z11MicroPrintfPKcz>
400e13e0:	fffa06        	j	400e13cc <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xe88>
400e13e3:	00          	.byte	00
400e13e4:	00          	.byte	00
400e13e5:	3ca452        	movi	a5, 0x43c
400e13e8:	551a      	add.n	a5, a5, a1
400e13ea:	a1bba5        	call8	40082fa4 <esp_timer_get_time>
400e13ed:	0558      	l32i.n	a5, a5, 0
400e13ef:	0acd      	mov.n	a12, a10
400e13f1:	c08a50        	sub	a8, a10, a5
400e13f4:	0b9d      	mov.n	a9, a11
400e13f6:	1b0c      	movi.n	a11, 1
400e13f8:	bd40a1        	l32r	a10, 400d08f8 <_stext+0x8d8> (3ffbb688 <dc_total_time>)
400e13fb:	013c87        	bltu	a12, a8, 400e1400 <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xebc>
400e13fe:	0b0c      	movi.n	a11, 0
400e1400:	40a462        	movi	a6, 0x440
400e1403:	661a      	add.n	a6, a6, a1
400e1405:	0ad8      	l32i.n	a13, a10, 0
400e1407:	8d8a      	add.n	a8, a13, a8
400e1409:	0668      	l32i.n	a6, a6, 0
400e140b:	c09960        	sub	a9, a9, a6
400e140e:	c099b0        	sub	a9, a9, a11
400e1411:	1b0c      	movi.n	a11, 1
400e1413:	1ac8      	l32i.n	a12, a10, 4
400e1415:	0138d7        	bltu	a8, a13, 400e141a <_ZN6tflite12_GLOBAL__N_14EvalEP13TfLiteContextP10TfLiteNode+0xed6>
400e1418:	0b0c      	movi.n	a11, 0
400e141a:	9c9a      	add.n	a9, a12, a9
400e141c:	bb9a      	add.n	a11, a11, a9
400e141e:	0a89      	s32i.n	a8, a10, 0
400e1420:	020c      	movi.n	a2, 0
400e1422:	1ab9      	s32i.n	a11, a10, 4
400e1424:	0020c0        	memw
400e1427:	f01d      	retw.n
400e1429:	000000        	ill
